City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Lengshuitan,CN,76.53,overcast clouds,26.4111,111.5956,Jialong Hotel
10,Georgetown,MY,82.33,thunderstorm,5.4112,100.3354,Cititel Penang
16,Rubiataba,BR,73.58,overcast clouds,-15.1644,-49.8033,Pousada dos anjos
23,Atuona,PF,78.01,overcast clouds,-9.8,-139.0333,Villa Enata
25,Upata,VE,74.23,overcast clouds,8.0086,-62.3989,Posada Villa Nela
26,Mahebourg,MU,77.29,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
31,Hambantota,LK,89.94,scattered clouds,6.1241,81.1185,Bungalow 63
35,Puerto Ayora,EC,75.54,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
36,East London,ZA,72.54,clear sky,-33.0153,27.9116,Tu Casa
39,Butaritari,KI,81.27,clear sky,3.0707,172.7902,Isles Sunset Lodge
42,Bilma,NE,84.13,clear sky,18.6853,12.9164,Expeditions Ténére voyages
43,Faanui,PF,81.72,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
44,Hithadhoo,MV,84.16,overcast clouds,-0.6,73.0833,Scoop Guest House
46,Rikitea,PF,78.85,overcast clouds,-23.1203,-134.9692,People ThankYou
48,Karratha,AU,88.81,few clouds,-20.7377,116.8463,ibis Styles Karratha
52,Grand-Lahou,CI,84.78,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
54,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
55,Diamantina,BR,72.5,light rain,-18.2494,-43.6003,POUSADA OURO DE MINAS
56,Ewo,CG,87.98,broken clouds,-0.8725,14.8206,Residence Elonda Ewo
62,Xiongzhou,CN,75.7,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
64,Ailigandi,PA,78.71,broken clouds,9.2333,-78.0167,Akwa Reef Lodge
65,Kavaratti,IN,84.04,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
66,Bengkulu,ID,78.75,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
68,Nguruka,TZ,75.88,light rain,-5.1092,31.0419,RUSULI LODGE
71,Uklana Mandi,IN,86.49,clear sky,29.5023,75.8849,वर्मा पेन्टर उकलाना मण्डी
76,San Carlos,VE,79.54,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
77,Marzuq,YE,83.07,few clouds,14.4,46.4667,
80,Mamit,IN,72.34,broken clouds,23.9333,92.4833,Muamua
85,Mitzic,GA,86.02,broken clouds,0.7821,11.549,Motel Emys
88,Alugan,PH,79.99,scattered clouds,12.2188,125.4808,JM Lodge
94,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
95,Port Alfred,ZA,71.22,moderate rain,-33.5906,26.891,The Halyards Hotel
101,Urucara,BR,81.46,scattered clouds,-2.5364,-57.76,Pousada Maria Bonita
102,Vao,NC,79.56,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
103,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
106,Saint-Philippe,RE,78.39,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
108,Namibe,AO,76.19,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
109,Charters Towers,AU,73.35,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
110,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
113,Maltahohe,,77.88,light rain,-24.8333,16.9833,Maltahöhe Hotel
114,Victoria,HK,77.18,clear sky,22.2855,114.1577,Mini Hotel Central
121,Mayumba,GA,82.83,scattered clouds,-3.432,10.6554,LIKWALE LODGE
123,Iralaya,HN,79.9,clear sky,15.0,-83.2333,Iglesia morava renovada
126,Teahupoo,PF,71.56,light rain,-17.8333,-149.2667,Vanira Lodge
127,Sola,VU,81.52,overcast clouds,-13.8833,167.55,Leumerus Bungalows
129,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
130,Rehoboth,,81.19,overcast clouds,-23.3167,17.0833,Noble Luminous Accommodation
132,Inongo,CD,79.9,broken clouds,-1.95,18.2667,Hotel Du Lac
137,Kavieng,PG,82.89,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
142,Kota Bahru,MY,78.75,scattered clouds,6.1333,102.2386,Grand Riverview Hotel
147,Buraydah,SA,73.85,overcast clouds,26.326,43.975,Mövenpick Qassim
153,Puerto Suarez,BO,75.76,overcast clouds,-18.95,-57.8,Hotel casa real
155,Samarai,PG,83.61,overcast clouds,-10.6167,150.6667,Nuli Sapi
157,Mananjary,MG,78.21,moderate rain,-21.2167,48.3333,Vahiny Lodge
158,Mareeba,AU,74.44,light rain,-17.0,145.4333,Trinity Plains Tourist Park
159,Alta Floresta,BR,87.62,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
163,Perumpavur,IN,85.91,haze,10.1333,76.4833,Hotel Travellers Inn
165,Castelo Do Piaui,BR,82.74,few clouds,-5.3222,-41.5525,Nobre Hotel
169,Kapaa,US,73.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
170,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
179,Nioki,CD,88.99,broken clouds,-2.7167,17.6833,
182,Boditi,ET,86.27,broken clouds,6.9667,37.8667,Me'aza Metasebiya Hotel.
184,Itacare,BR,84.45,light rain,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
189,Mandapam,IN,82.31,overcast clouds,9.2833,79.1167,Tanvi Chachaa Chalet
191,Kisangani,CD,88.05,overcast clouds,0.5167,25.2,Grand Ramela Hotel
193,Malacacheta,BR,77.88,overcast clouds,-17.8422,-42.0767,Pousada Varanda do Sol
194,Corn Island,NI,80.44,clear sky,12.1694,-83.0418,Big Fish Guest House
205,Uttaradit,TH,89.46,overcast clouds,17.6667,100.5,
206,Numaligarh,IN,81.59,overcast clouds,26.6333,93.75,Mumai Hotel
207,Okahandja,,74.52,light rain,-21.9833,16.9167,Guesthouse Villa Nina
208,Hilo,US,70.61,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
216,Mahajanga,MG,89.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
220,Faya,SA,75.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
226,Lahat,ID,75.11,light rain,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
228,San Pedro,PH,81.63,scattered clouds,14.35,121.0167,Esquivel's Garden And Resort
229,Broken Hill,AU,80.31,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
232,Sambava,MG,78.48,overcast clouds,-14.2667,50.1667,Melrose
233,Meulaboh,ID,79.21,broken clouds,4.1363,96.1285,Kost Pria
235,Pangai,TO,81.54,light rain,-19.8,-174.35,Ha'apai Beach Resort
239,Kismayo,SO,83.08,scattered clouds,-0.3582,42.5454,Agan-Hotel
240,Sao Filipe,CV,74.82,clear sky,14.8961,-24.4956,Hotel Xaguate
241,Merauke,ID,81.73,overcast clouds,-8.4667,140.3333,
242,Itoman,JP,70.57,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
243,Daru,PG,81.16,overcast clouds,-9.0763,143.2092,Daru Lodge
245,Amarpur,IN,82.15,clear sky,25.0333,86.9,Amit kirana store
250,Cartagena,CO,80.22,haze,10.3997,-75.5144,Hotel Colombia Real - Cartagena
254,Mana,GF,78.08,light rain,5.6592,-53.7767,LE SAMANA
255,Rundu,,76.12,light rain,-17.9333,19.7667,Millennia Estate
258,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
259,Kudahuvadhoo,MV,83.46,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
265,Jardim,BR,70.03,light rain,-21.4803,-56.1381,Estancia Hotel - Jardim MS
270,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
272,Somerset East,ZA,70.21,heavy intensity rain,-32.7217,25.588,Mbali Lodge
276,Dingle,PH,78.57,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
278,Nampula,MZ,76.95,thunderstorm with light rain,-15.1165,39.2666,Ruby Backpackers
279,Sokoni,TZ,82.31,few clouds,-6.4333,39.55,Ujamaa Beach Resort
282,Harindanga,IN,84.27,overcast clouds,22.0383,88.3214,Hazi Home
290,Richards Bay,ZA,89.26,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
291,Kpandu,GH,89.71,overcast clouds,6.9954,0.2931,Emo House
293,Conakry,GN,79.74,clear sky,9.538,-13.6773,Riviera Royal Hotel
294,Ahuimanu,US,73.85,few clouds,21.4447,-157.8378,Paradise Bay Resort
296,Robertsport,LR,81.84,light rain,6.7533,-11.3686,Kwepunha Retreat
297,Alyangula,AU,82.27,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
298,Poum,NC,81.66,few clouds,-20.2333,164.0167,
300,Kathmandu,NP,70.02,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
302,Oriximina,BR,77.43,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
304,Saint-Pierre,RE,79.92,broken clouds,-21.3393,55.4781,Lindsey Hôtel
308,Palmerston,AU,75.18,light intensity shower rain,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
310,Zhuhai,CN,78.85,clear sky,22.2769,113.5678,珠海粤财假日酒店
311,Arraial Do Cabo,BR,87.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
312,Denpasar,ID,82.06,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
318,Tsumeb,,72.84,light rain,-19.2333,17.7167,TeaterHuis Guest House
319,Simao,CN,70.72,clear sky,22.7886,100.9748,Changyu Hotel
322,Novo Aripuana,BR,79.16,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
323,Nicoya,CR,76.42,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
326,Atar,MR,88.03,clear sky,20.5169,-13.0499,Oumou Elghoura
328,Barra Patuca,HN,78.22,clear sky,15.8,-84.2833,
330,Tautira,PF,80.4,light rain,-17.7333,-149.15,Pension Oaoa
334,Tual,ID,84.81,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
335,Dhidhdhoo,MV,83.62,overcast clouds,6.8833,73.1,Dhidhoo beach
336,Manacapuru,BR,79.47,overcast clouds,-3.2997,-60.6206,Novo Hotel
339,Veraval,IN,82.62,clear sky,20.9,70.3667,Lords Inn Somnath
340,Tura,IN,74.26,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
341,Eyl,SO,82.99,clear sky,7.9803,49.8164,Amiin Hotel
348,Pizarro,CO,77.58,light rain,4.9533,-77.366,Hotel Limonar
350,Caravelas,BR,87.1,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
356,Dennery,LC,80.73,scattered clouds,13.8996,-60.8879,The Fox Grove Inn
366,Alta Gracia,AR,70.52,overcast clouds,-31.6529,-64.4283,Hotel Ritz
367,Padang,ID,78.89,moderate rain,-0.9492,100.3543,Mercure Padang
372,Kroya,ID,79.48,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
375,Basco,PH,74.12,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
377,Dicabisagan,PH,76.75,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
379,Belmonte,BR,84.22,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
382,Antananarivo,MG,78.76,light rain,-18.9137,47.5361,Hotel Carlton
387,Rumphi,MW,74.03,light rain,-11.0186,33.8575,Finst Rumphi Earthbag House Lodge
390,Aswan,EG,75.79,clear sky,24.0934,32.907,Nuba Nile
392,Aranos,,88.43,overcast clouds,-24.1333,19.1167,Ley-Lia Guest House
396,Axim,GH,87.08,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
400,Gorontalo,ID,76.32,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
402,Marovoay,MG,85.44,overcast clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
404,Calabozo,VE,82.96,broken clouds,8.9242,-67.4293,Hotel Giardini
405,Mabaruma,GY,77.74,few clouds,8.2,-59.7833,Monty Brooms Guest House
406,Mtambile,TZ,84.92,broken clouds,-5.3833,39.7,
408,Paracuru,BR,81.1,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
410,Kahului,US,74.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
411,Matara,LK,78.69,light rain,5.9485,80.5353,Amaloh Boutique Resort
417,Shakiso,ET,86.7,few clouds,5.75,38.9167,Bealu Girma Hottel
419,Srivardhan,IN,84.76,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
424,Nisia Floresta,BR,85.01,light rain,-6.0911,-35.2086,Rancho Crepusculo
435,Basoko,CD,89.98,broken clouds,1.2391,23.616,Jackyna Hotel
437,Pingxiang,CN,72.91,overcast clouds,27.6167,113.85,Haiyuntian Hotel
441,Mangai,CD,85.44,broken clouds,-4.05,19.5333,
443,Lorengau,PG,82.18,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
445,Amapa,BR,80.24,broken clouds,1.0,-52.0,
446,Mitu,CO,75.27,light rain,1.1983,-70.1733,
448,Sri Aman,MY,80.65,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
452,Cayenne,GF,76.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
453,Chabahar,IR,79.2,clear sky,25.2919,60.643,هتل گدروشیا
455,Takoradi,GH,85.96,broken clouds,4.8845,-1.7554,Raybow International Hotel
457,Buin,CL,74.05,clear sky,-33.7333,-70.75,Paihuen
459,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
461,Tanete,ID,75.42,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
462,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
463,Alabel,PH,79.41,few clouds,6.1018,125.2905,Bajun Tan
466,Muisne,EC,79.63,scattered clouds,0.6,-80.0333,Quinta Samay
469,Pimentel,PE,73.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
471,Isangel,VU,77.94,overcast clouds,-19.55,169.2667,Tanna Lodge
477,Sualkuchi,IN,80.58,haze,26.17,91.5709,Silk Route Spa & Resort
488,Banda Aceh,ID,81.01,few clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
489,Baragua,CU,80.28,few clouds,21.6967,-78.6328,Hotel Itabo
491,Karema,TZ,77.47,overcast clouds,-6.8205,30.4389,
493,Farrukhnagar,IN,87.51,few clouds,17.0778,78.2011,Musthafa Five Star Kiranam
494,Camacupa,AO,74.82,light rain,-12.0167,17.4833,
495,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
496,Beloha,MG,82.99,few clouds,-25.1667,45.05,
497,Luwuk,ID,78.03,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
501,Arboletes,CO,81.79,overcast clouds,8.8505,-76.4269,Hotel Playa Star
504,Takaungu,KE,82.72,broken clouds,-3.6837,39.8566,Takaungu House
509,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
512,Semnan,IR,71.44,clear sky,35.5729,53.3971,Semnan Tourist Hotel
516,Luanda,AO,81.3,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
518,Palmeirais,BR,86.59,overcast clouds,-5.9778,-43.0633,Pousada LS
520,Adrar,MR,85.86,clear sky,20.5022,-10.0711,
525,Gamba,GA,84.36,overcast clouds,-2.65,10.0,
528,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
533,Porto Walter,BR,72.34,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
534,Vanimo,PG,79.02,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
536,Grand Gaube,MU,77.4,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
538,Rio De Janeiro,BR,88.02,few clouds,-22.9028,-43.2075,Hotel cruz de ouro
539,Yulara,AU,87.64,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
540,Hobyo,SO,80.89,clear sky,5.3505,48.5268,Iftin hotel hobyo
543,Taoudenni,ML,89.6,clear sky,22.6783,-3.9836,
551,Port Moresby,PG,78.22,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
554,Mildura,AU,75.16,clear sky,-34.2,142.15,Mercure Hotel Mildura
561,Katobu,ID,75.79,broken clouds,-4.9408,122.5276,La Ode Husein
563,Kupang,ID,79.5,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
564,Ponerihouen,NC,78.94,overcast clouds,-21.0833,165.4,Camping de Tiakan
566,Rafaela,AR,75.0,few clouds,-31.2503,-61.4867,Parra Hotel & Suites
567,Namatanai,PG,79.48,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
570,Kalabo,ZM,78.89,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
571,Trelew,AR,74.28,clear sky,-43.249,-65.3051,Hotel Touring Club
573,Siquijor,PH,81.55,broken clouds,9.2142,123.515,Cecilia's Guesthouse
575,Guarapari,BR,86.9,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
577,Tocopilla,CL,72.59,few clouds,-22.092,-70.1979,Hotel Galvarino
581,Hualmay,PE,74.52,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
582,Labuhan,ID,79.81,light rain,-6.8844,112.2051,DoubleFAG
584,Mayor Pablo Lagerenza,PY,74.82,overcast clouds,-19.9309,-60.7718,
592,Lima,PE,72.39,light rain,-12.0432,-77.0282,Hotel Kamana
597,Panaba,MX,70.68,overcast clouds,21.2833,-88.2667,Hotel California
600,Chodavaram,IN,84.04,overcast clouds,17.8333,82.95,Ganesh Defence Academy chodavadaram hostel
601,Sibolga,ID,77.67,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
603,Tshikapa,CD,80.15,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
607,Harper,LR,85.12,overcast clouds,4.375,-7.7169,Screensaver
609,Kaputa,ZM,75.36,light rain,-8.4689,29.6619,Chelelwa Charlets
612,Gizo,SB,82.63,overcast clouds,-8.103,156.8419,Imagination Island
615,Cururupu,BR,82.02,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
617,Berbera,SO,80.85,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
618,Bambanglipuro,ID,80.42,overcast clouds,-7.95,110.2833,Puri Brata
619,Awbari,LY,70.97,clear sky,26.5921,12.7805,فندق أوباري
620,Salinopolis,BR,76.55,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
622,Pisco,PE,75.25,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
623,Anaco,VE,83.3,broken clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
624,Luganville,VU,79.59,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
629,Sao Joao Da Barra,BR,86.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
639,Kimbe,PG,77.23,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
640,Uberlandia,BR,76.21,scattered clouds,-18.9186,-48.2772,Hotel Apollo
644,Luena,AO,74.35,light rain,-11.7833,19.9167,Hotel Kandamba
646,Dongli,CN,73.38,few clouds,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
647,Port Augusta,AU,77.45,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
648,Balod,IN,80.65,clear sky,20.73,81.2047,CJM Bunglow
650,Manokwari,ID,80.4,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
651,Nuqui,CO,79.88,light rain,5.7125,-77.2708,Hotel Nuquimar
652,Riyadh,SA,86.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
654,Saquena,PE,79.2,overcast clouds,-4.6667,-73.5167,
655,Iaciara,BR,85.86,overcast clouds,-14.0958,-46.6317,Hotel Matinha
661,Jambi,ID,76.57,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
662,Ilo,PE,72.82,few clouds,-17.6394,-71.3375,Torreblanca Hotel
663,Alice Springs,AU,76.55,few clouds,-23.7,133.8833,Desert Palms Alice Springs
666,Bam,IR,86.36,broken clouds,29.106,58.357,Bam Tourist Hotel
668,Kawalu,ID,74.64,heavy intensity rain,-7.3817,108.2082,West Jontor
671,Carupano,VE,81.01,overcast clouds,10.6678,-63.2585,Hotel La dorada
674,Tutoia,BR,84.81,broken clouds,-2.7619,-42.2744,Pousada Guará's
675,Mastung,PK,73.33,clear sky,29.7994,66.845,Al Hasnan Cold Drink Santer
676,Abha,SA,75.02,few clouds,18.2164,42.5053,Abha Hotel
677,Domoni,KM,82.09,overcast clouds,-12.2569,44.5319,Al Djadid
